upsc_subject,gs_paper,ncert_class,ncert_subject,ncert_book,chapter_name,topic_name,keywords,standard_book
Art & Culture,GS Paper 1,6,Art & Culture,Our Pasts I,Sources of History,Archaeological Sources,"archaeology, inscriptions, manuscripts, material culture", Nitin Singhania
Art & Culture,GS Paper 1,6,Art & Culture,Our Pasts I,Harappan Civilization,Town Planning,"harappan cities, drainage system, great bath, granaries", Nitin Singhania
Art & Culture,GS Paper 1,6,Art & Culture,Our Pasts I,Harappan Civilization,Harappan Art and Crafts,"seals, terracotta figurines, bead making, pottery", Nitin Singhania
Art & Culture,GS Paper 1,6,Art & Culture,Our Pasts I,Vedic Culture,Vedic Rituals and Symbols,"yajna, vedic rituals, symbols, fire altars", Nitin Singhania
Art & Culture,GS Paper 1,7,Art & Culture,Our Pasts II,Regional Cultures,Temple Sculpture and Iconography,"temple sculpture, iconography, regional styles", Nitin Singhania
Art & Culture,GS Paper 1,7,Art & Culture,Our Pasts II,Bhakti Movement,Bhakti Art and Literature,"bhakti saints, devotional poetry, temple music", Nitin Singhania
Art & Culture,GS Paper 1,7,Art & Culture,Our Pasts II,Court Culture,Medieval Paintings,"court paintings, murals, patronage", Nitin Singhania
Art & Culture,GS Paper 1,8,Art & Culture,Our Pasts III,Colonial Architecture,Indo-Saracenic Architecture,"indo saracenic, colonial buildings, hybrid styles", Nitin Singhania
Art & Culture,GS Paper 1,8,Art & Culture,Our Pasts III,Social Reform,Cultural Reform Movements,"social reform, art revival, national identity", Nitin Singhania
Art & Culture,GS Paper 1,9,Art & Culture,India and Contemporary World I,Culture and Identity,Traditional Sports and Culture,"traditional games, indigenous sports, culture", Nitin Singhania
Art & Culture,GS Paper 1,9,Art & Culture,India and Contemporary World I,Nazism,Art as Propaganda,"propaganda art, nazism, political symbolism", Nitin Singhania
Art & Culture,GS Paper 1,10,Art & Culture,India and Contemporary World II,Nationalism,National Symbols and Art,"national symbols, flag, anthem, visual imagery", Nitin Singhania
Art & Culture,GS Paper 1,10,Art & Culture,India and Contemporary World II,Industrialisation,Impact on Crafts,"deindustrialisation, artisans, handicrafts", Nitin Singhania
Art & Culture,GS Paper 1,11,Art & Culture,An Introduction to Indian Art,Prehistoric Art,Bhimbetka Rock Paintings,"bhimbetka, rock art, prehistoric paintings", Nitin Singhania
Art & Culture,GS Paper 1,11,Art & Culture,An Introduction to Indian Art,Buddhist Art,Ajanta Cave Painting Panels,"ajanta caves, jataka tales, fresco technique", Nitin Singhania
Art & Culture,GS Paper 1,11,Art & Culture,An Introduction to Indian Art,South Indian Art,Chola Bronze Sculpture,"chola bronzes, nataraja, lost wax casting", Nitin Singhania
Art & Culture,GS Paper 1,11,Art & Culture,An Introduction to Indian Art,Temple Architecture,Vesara Style Subtypes,"vesara style, chalukya, hoysala temples", Nitin Singhania
Art & Culture,GS Paper 1,11,Art & Culture,An Introduction to Indian Art,Painting Schools,Rajput Painting Schools,"rajput painting, mewar, marwar, kangra", Nitin Singhania
Art & Culture,GS Paper 1,12,Art & Culture,Craft Traditions of India,Crafts in the Past,Guild System and Shrenis,"shreni guilds, artisans, quality control", Nitin Singhania
Art & Culture,GS Paper 1,12,Art & Culture,Craft Traditions of India,Colonial Rule and Crafts,Deindustrialisation,"colonial policies, decline of handicrafts", Nitin Singhania
Art & Culture,GS Paper 1,12,Art & Culture,Craft Traditions of India,Handloom Revival,Government Institutions,"all india handicrafts board, cooperatives", Nitin Singhania
Art & Culture,GS Paper 1,12,Art & Culture,Craft Traditions of India,Crafts and Tourism,Cultural Tourism,"heritage tourism, craft bazaars", Nitin Singhania
Art & Culture,GS Paper 1,12,Art & Culture,Craft Traditions of India,Design and Development,Sustainable Crafts,"sustainability, eco friendly crafts", Nitin Singhania
Economics,GS Paper 3,6,Economics,Understanding Economic Life I,The Story of Village Palampur,Production Activities,"farming, non farming, village, economy", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,6,Economics,Understanding Economic Life I,The Story of Village Palampur,Factors of Production,"land, labour, capital, enterprise", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,6,Economics,Understanding Economic Life I,People as Resource,Human Capital,"education, health, skills", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,6,Economics,Understanding Economic Life I,Poverty as a Challenge,Poverty and Inequality,"poverty, inequality, deprivation", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,6,Economics,Understanding Economic Life I,Food Security in India,Food Security System,"pds, buffer, stock", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,7,Economics,Understanding Economic Life II,Development,Meaning and Indicators of Development,"income, hdi, quality, life", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,7,Economics,Understanding Economic Life II,Sectors of the Indian Economy,Sectoral Classification,"primary, secondary, tertiary", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,7,Economics,Understanding Economic Life II,Money and Credit,Functions of Money,"medium, exchange, store, value", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,8,Economics,Understanding Economic Life III,Public Facilities,Role of Government,"public, facilities, health, water", Ramesh Singh + Sanjeev Verma
Economics,GS Paper 3,8,Economics,Understanding Economic Life III,Globalisation,Globalisation and MNCs,"globalisation, mnc, trade", Ramesh Singh + Sanjeev Verma
